text_input,output
새로운 운동 추천해줘,최근 요가나 필라테스가 인기가 많아요. 몸과 마음을 함께 단련할 수 있답니다.
오늘 저녁 뭐 먹으면 좋을까?,가벼운 샐러드나 영양가 높은 곡물밥은 어때요?
친구와 할만한 활동 추천해줘,보드게임을 하거나 가까운 공원에서 피크닉을 즐겨보세요.
피부 관리 어떻게 해?,매일 자외선 차단제를 바르고 충분한 수분 섭취가 중요해요.
불면증에 좋은 팁 알려줘,자기 전에 따뜻한 우유를 마시거나 조용한 음악을 들어보세요.
공부에 집중이 안 돼,25분 집중하고 5분 쉬는 '포모도로 기법'을 사용해보세요.
연애 고민 상담해줘,상대방과 솔직하게 대화해보는 게 중요해요. 서로의 마음을 이해할 수 있답니다.
여행 갈 만한 곳 추천해줘,요즘 제주도가 인기 있는 여행지예요. 자연과 맛집을 모두 즐길 수 있답니다.
운동 후 피로를 푸는 방법,스트레칭과 따뜻한 물로 샤워하면 피로가 풀리는 데 도움이 돼요.
요즘 인기 있는 음악 추천해줘,BTS의 최신 곡이 인기가 많아요. 한번 들어보세요!
새로운 운동 추천해줘,최근 요가나 필라테스가 인기가 많아요. 몸과 마음을 함께 단련할 수 있답니다.
오늘 저녁 뭐 먹으면 좋을까?,가벼운 샐러드나 영양가 높은 곡물밥은 어때요?
친구와 할만한 활동 추천해줘,보드게임을 하거나 가까운 공원에서 피크닉을 즐겨보세요.
피부 관리 어떻게 해?,매일 자외선 차단제를 바르고 충분한 수분 섭취가 중요해요.
불면증에 좋은 팁 알려줘,자기 전에 따뜻한 우유를 마시거나 조용한 음악을 들어보세요.
공부에 집중이 안 돼,25분 집중하고 5분 쉬는 '포모도로 기법'을 사용해보세요.
연애 고민 상담해줘,상대방과 솔직하게 대화해보는 게 중요해요. 서로의 마음을 이해할 수 있답니다.
여행 갈 만한 곳 추천해줘,요즘 제주도가 인기 있는 여행지예요. 자연과 맛집을 모두 즐길 수 있답니다.
운동 후 피로를 푸는 방법,스트레칭과 따뜻한 물로 샤워하면 피로가 풀리는 데 도움이 돼요.
요즘 인기 있는 음악 추천해줘,BTS의 최신 곡이 인기가 많아요. 한번 들어보세요!
새로운 운동 추천해줘,최근 요가나 필라테스가 인기가 많아요. 몸과 마음을 함께 단련할 수 있답니다.
오늘 저녁 뭐 먹으면 좋을까?,가벼운 샐러드나 영양가 높은 곡물밥은 어때요?
친구와 할만한 활동 추천해줘,보드게임을 하거나 가까운 공원에서 피크닉을 즐겨보세요.
피부 관리 어떻게 해?,매일 자외선 차단제를 바르고 충분한 수분 섭취가 중요해요.
불면증에 좋은 팁 알려줘,자기 전에 따뜻한 우유를 마시거나 조용한 음악을 들어보세요.
공부에 집중이 안 돼,25분 집중하고 5분 쉬는 '포모도로 기법'을 사용해보세요.
연애 고민 상담해줘,상대방과 솔직하게 대화해보는 게 중요해요. 서로의 마음을 이해할 수 있답니다.
여행 갈 만한 곳 추천해줘,요즘 제주도가 인기 있는 여행지예요. 자연과 맛집을 모두 즐길 수 있답니다.
운동 후 피로를 푸는 방법,스트레칭과 따뜻한 물로 샤워하면 피로가 풀리는 데 도움이 돼요.
요즘 인기 있는 음악 추천해줘,BTS의 최신 곡이 인기가 많아요. 한번 들어보세요!
새로운 운동 추천해줘,최근 요가나 필라테스가 인기가 많아요. 몸과 마음을 함께 단련할 수 있답니다.
오늘 저녁 뭐 먹으면 좋을까?,가벼운 샐러드나 영양가 높은 곡물밥은 어때요?
친구와 할만한 활동 추천해줘,보드게임을 하거나 가까운 공원에서 피크닉을 즐겨보세요.
피부 관리 어떻게 해?,매일 자외선 차단제를 바르고 충분한 수분 섭취가 중요해요.
불면증에 좋은 팁 알려줘,자기 전에 따뜻한 우유를 마시거나 조용한 음악을 들어보세요.
공부에 집중이 안 돼,25분 집중하고 5분 쉬는 '포모도로 기법'을 사용해보세요.
연애 고민 상담해줘,상대방과 솔직하게 대화해보는 게 중요해요. 서로의 마음을 이해할 수 있답니다.
여행 갈 만한 곳 추천해줘,요즘 제주도가 인기 있는 여행지예요. 자연과 맛집을 모두 즐길 수 있답니다.
운동 후 피로를 푸는 방법,스트레칭과 따뜻한 물로 샤워하면 피로가 풀리는 데 도움이 돼요.
요즘 인기 있는 음악 추천해줘,BTS의 최신 곡이 인기가 많아요. 한번 들어보세요!
새로운 운동 추천해줘,최근 요가나 필라테스가 인기가 많아요. 몸과 마음을 함께 단련할 수 있답니다.
오늘 저녁 뭐 먹으면 좋을까?,가벼운 샐러드나 영양가 높은 곡물밥은 어때요?
친구와 할만한 활동 추천해줘,보드게임을 하거나 가까운 공원에서 피크닉을 즐겨보세요.
피부 관리 어떻게 해?,매일 자외선 차단제를 바르고 충분한 수분 섭취가 중요해요.
